MinTemp,MaxTemp,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,RainToday
17.5,32.3,82.0,33.0,1010.8,1006.0,7.0,8.0,No
15.9,21.7,89.0,91.0,1010.5,1004.2,8.0,8.0,Yes
15.9,18.6,76.0,93.0,994.3,993.0,8.0,8.0,Yes
14.1,20.9,69.0,82.0,1012.2,1010.4,8.0,1.0,No
13.5,22.9,80.0,65.0,1005.8,1002.2,8.0,1.0,Yes
12.5,24.2,78.0,70.0,1005.6,1003.4,8.0,8.0,Yes
24.4,34.0,60.0,39.0,1005.3,997.8,4.0,1.0,No
18.4,31.2,66.0,31.0,1009.3,1007.8,7.0,8.0,No
16.1,21.6,58.0,69.0,1017.0,1017.3,2.0,8.0,No
12.9,29.6,54.0,14.0,1014.0,1012.7,6.0,7.0,No
8.9,31.9,49.0,16.0,1016.6,1013.4,7.0,7.0,No
14.6,30.0,56.0,30.0,1014.8,1012.7,3.0,1.0,No
15.4,22.3,69.0,78.0,1017.4,1019.2,8.0,8.0,No
18.4,28.1,92.0,49.0,1018.8,1012.9,8.0,6.0,Yes
11.6,26.7,59.0,42.0,1021.5,1017.7,8.0,7.0,No
13.0,24.9,75.0,47.0,1024.4,1020.3,8.0,6.0,Yes
6.6,21.6,59.0,39.0,1018.5,1016.8,5.0,1.0,No
10.6,16.2,74.0,86.0,1008.9,1002.4,8.0,8.0,No
12.9,15.8,83.0,89.0,1004.8,1000.9,8.0,8.0,Yes
8.6,12.9,77.0,62.0,1004.0,1003.3,8.0,8.0,Yes
4.5,11.5,82.0,79.0,1013.8,1013.5,8.0,8.0,Yes
7.6,14.5,83.0,48.0,1018.0,1018.3,8.0,1.0,Yes
7.2,19.2,81.0,49.0,1026.9,1024.0,8.0,4.0,No
6.9,16.3,77.0,59.0,1015.3,1013.1,8.0,8.0,No
10.3,16.6,82.0,63.0,1015.0,1011.0,8.0,7.0,No
12.4,16.4,82.0,54.0,1011.8,1013.4,8.0,8.0,Yes
5.1,18.6,75.0,57.0,1022.8,1020.5,7.0,7.0,No
9.3,20.3,77.0,50.0,1024.6,1019.7,2.0,8.0,No
11.6,18.1,97.0,74.0,1021.4,1019.2,8.0,3.0,Yes
8.0,14.3,88.0,75.0,1031.9,1029.2,8.0,8.0,Yes
8.4,13.4,78.0,75.0,1029.3,1026.2,8.0,8.0,Yes
10.6,14.3,85.0,97.0,1023.5,1020.4,8.0,8.0,Yes
8.9,17.4,99.0,58.0,1021.0,1017.5,8.0,7.0,Yes
1.7,10.5,99.0,91.0,1015.2,1011.1,8.0,8.0,No
4.7,11.6,93.0,80.0,1007.5,1006.3,8.0,8.0,Yes
9.0,12.0,88.0,79.0,1009.6,1008.7,8.0,8.0,Yes
6.3,8.8,92.0,95.0,1011.1,1008.3,8.0,8.0,Yes
-1.3,8.2,99.0,72.0,1025.7,1022.2,8.0,7.0,No
0.9,17.3,85.0,56.0,1025.7,1020.6,7.0,8.0,No
7.0,17.0,99.0,71.0,1021.9,1018.6,1.0,1.0,Yes
5.0,14.9,99.0,78.0,1020.7,1018.6,1.0,8.0,Yes
3.9,15.5,99.0,70.0,1020.2,1016.4,8.0,6.0,No
7.7,14.1,81.0,65.0,1014.9,1012.7,8.0,5.0,Yes
4.7,12.2,99.0,75.0,1015.5,1012.7,7.0,8.0,No
8.4,11.9,79.0,81.0,1007.8,1005.5,8.0,8.0,No
9.3,12.3,98.0,76.0,1007.5,1006.6,7.0,8.0,Yes
8.2,15.7,91.0,69.0,1011.4,1009.4,8.0,8.0,Yes
9.1,16.1,78.0,73.0,1007.6,1001.0,8.0,8.0,Yes
8.3,13.3,85.0,68.0,1006.5,1005.2,8.0,5.0,Yes
8.8,11.6,88.0,74.0,1009.4,1006.8,8.0,4.0,Yes
7.6,12.0,82.0,62.0,1008.6,1009.6,8.0,1.0,Yes
5.7,13.2,91.0,76.0,1016.3,1014.9,8.0,8.0,No
4.8,13.3,96.0,63.0,1020.5,1015.6,7.0,1.0,No
8.1,16.5,77.0,53.0,1010.4,1007.7,2.0,6.0,No
5.9,13.1,82.0,73.0,1007.6,1005.5,8.0,8.0,No
6.9,11.0,94.0,75.0,1006.6,1005.8,8.0,8.0,Yes
-1.0,12.0,98.0,64.0,1023.0,1019.5,7.0,5.0,No
3.2,14.1,94.0,65.0,1021.6,1019.8,8.0,8.0,No
6.6,12.3,74.0,81.0,1009.5,1006.2,7.0,8.0,No
6.0,13.5,83.0,58.0,1015.1,1018.4,7.0,7.0,Yes
1.3,8.8,99.0,91.0,1019.9,1019.9,8.0,8.0,No
4.2,12.7,89.0,71.0,1024.0,1023.1,8.0,8.0,Yes
8.3,13.2,98.0,81.0,1026.0,1025.4,8.0,8.0,Yes
3.3,12.1,99.0,76.0,1025.8,1022.7,7.0,7.0,No
6.5,14.5,81.0,61.0,1021.3,1021.5,5.0,8.0,Yes
7.4,13.9,99.0,70.0,1026.8,1025.3,7.0,3.0,No
7.5,14.1,94.0,65.0,1027.9,1024.8,1.0,6.0,No
5.7,13.8,98.0,76.0,1022.2,1020.2,8.0,8.0,Yes
8.0,13.9,79.0,47.0,1012.8,1015.6,8.0,8.0,No
5.9,17.7,62.0,59.0,1009.0,1008.6,1.0,1.0,No
6.9,14.3,99.0,74.0,1011.5,1010.0,8.0,8.0,Yes
7.7,11.6,94.0,87.0,1015.7,1015.3,8.0,7.0,No
5.1,15.5,79.0,70.0,1012.2,1006.4,8.0,8.0,Yes
1.6,16.4,99.0,61.0,1027.7,1022.5,8.0,1.0,No
7.3,14.8,72.0,85.0,1004.0,1001.7,3.0,8.0,No
5.8,18.9,94.0,67.0,1011.5,1007.1,3.0,3.0,Yes
7.2,17.9,81.0,80.0,1002.6,996.9,1.0,8.0,Yes
6.3,11.1,77.0,57.0,1014.2,1015.2,8.0,8.0,Yes
6.7,14.2,90.0,72.0,1018.9,1016.8,7.0,5.0,Yes
5.1,14.2,96.0,58.0,1023.2,1021.7,8.0,1.0,Yes
5.7,16.5,90.0,59.0,1009.9,1009.0,5.0,4.0,No
7.5,14.3,82.0,67.0,1012.8,1011.3,8.0,8.0,No
5.4,20.6,98.0,46.0,1018.8,1015.0,8.0,8.0,No
11.5,20.2,77.0,55.0,1002.6,999.2,8.0,1.0,Yes
9.3,16.8,82.0,54.0,997.8,1003.8,5.0,8.0,Yes
5.3,20.6,60.0,57.0,1009.3,1002.9,2.0,7.0,No
6.8,12.2,79.0,72.0,1005.2,1003.9,7.0,6.0,Yes
4.5,12.9,78.0,72.0,1009.8,1008.4,5.0,8.0,Yes
8.5,13.5,87.0,75.0,1014.0,1015.1,7.0,7.0,Yes
5.2,16.2,85.0,77.0,1020.2,1018.3,2.0,2.0,No
6.6,17.7,70.0,71.0,1001.9,997.6,7.0,6.0,Yes
9.5,15.1,88.0,60.0,1000.5,1002.7,8.0,1.0,Yes
9.7,15.7,79.0,84.0,1008.5,1007.8,8.0,8.0,Yes
19.3,21.0,95.0,91.0,1010.8,1009.0,8.0,8.0,Yes
18.3,28.3,98.0,67.0,1003.7,1003.5,8.0,8.0,Yes
21.0,34.5,48.0,70.0,1012.2,1008.4,1.0,4.0,No
15.9,26.2,82.0,56.0,1010.7,1008.6,7.0,5.0,Yes
17.1,26.4,48.0,27.0,1006.5,1002.7,2.0,1.0,No
12.8,22.3,94.0,54.0,1000.5,1000.9,8.0,4.0,Yes
13.2,23.9,82.0,35.0,1010.3,1009.3,3.0,1.0,Yes
18.2,24.9,58.0,45.0,1006.9,1006.0,7.0,5.0,No
14.2,27.4,52.0,26.0,1008.9,1004.7,7.0,7.0,No
9.2,22.6,62.0,30.0,1016.9,1016.3,6.0,3.0,No
18.8,28.3,84.0,49.0,1009.8,1008.0,5.0,1.0,Yes
16.8,25.6,51.0,24.0,1006.9,1005.5,4.0,1.0,No
10.5,22.6,44.0,30.0,1007.7,1007.0,2.0,8.0,No
19.2,26.1,83.0,70.0,1009.9,1009.4,4.0,8.0,Yes
23.0,34.0,66.0,32.0,1020.8,1017.8,7.0,7.0,No
20.8,27.1,82.0,59.0,1009.9,1007.9,8.0,1.0,No
20.5,30.3,80.0,43.0,1006.8,1003.9,8.0,8.0,No
15.7,31.8,70.0,35.0,1018.9,1014.3,1.0,2.0,No
19.6,34.7,71.0,59.0,1015.3,1011.2,3.0,8.0,No
20.2,26.4,83.0,70.0,1014.6,1011.9,8.0,8.0,Yes
18.8,30.3,87.0,48.0,1010.0,1009.0,8.0,1.0,Yes
18.3,22.9,89.0,82.0,1013.3,1008.8,8.0,7.0,Yes
15.7,22.4,90.0,67.0,1014.4,1015.9,8.0,8.0,Yes
18.2,26.3,94.0,61.0,1015.8,1014.9,7.0,5.0,Yes
15.7,23.4,87.0,69.0,1012.8,1010.5,8.0,3.0,Yes
13.5,23.1,84.0,53.0,1016.7,1015.3,1.0,1.0,Yes
14.1,18.6,84.0,79.0,1011.6,1009.0,8.0,8.0,No
14.2,18.7,86.0,43.0,1010.1,1010.2,8.0,2.0,Yes
11.2,25.9,81.0,46.0,1025.7,1021.9,2.0,3.0,No
11.8,25.2,79.0,49.0,1024.6,1020.1,1.0,1.0,No
15.4,19.8,95.0,86.0,1013.4,1008.7,8.0,8.0,Yes
7.1,16.1,84.0,58.0,1020.9,1018.0,6.0,7.0,No
9.7,17.3,84.0,50.0,1022.0,1019.6,1.0,1.0,Yes
10.5,17.7,79.0,69.0,1021.9,1020.4,5.0,8.0,No
8.0,25.3,92.0,29.0,1017.8,1011.2,8.0,4.0,No
7.1,15.3,78.0,68.0,1022.3,1021.6,8.0,8.0,No
5.7,17.5,89.0,56.0,1024.7,1021.7,8.0,6.0,No
9.6,19.3,84.0,59.0,1023.7,1021.1,6.0,1.0,No
5.7,19.5,99.0,54.0,1023.4,1019.6,8.0,1.0,No
10.2,14.9,88.0,99.0,1008.7,1005.0,7.0,7.0,Yes
5.7,16.6,92.0,59.0,1019.6,1018.0,8.0,8.0,No
6.4,17.0,96.0,63.0,1019.4,1014.3,8.0,6.0,No
9.4,15.0,99.0,89.0,1005.7,1002.8,8.0,8.0,Yes
8.8,20.2,99.0,47.0,1004.7,1004.8,8.0,1.0,Yes
3.1,12.2,89.0,49.0,1023.7,1019.5,7.0,7.0,No
5.3,8.4,81.0,92.0,1012.9,1011.1,7.0,8.0,No
7.2,13.2,82.0,66.0,1023.0,1019.7,7.0,7.0,No
-0.3,12.8,92.0,65.0,1032.3,1028.3,6.0,1.0,No
1.5,15.5,91.0,73.0,1027.4,1022.1,1.0,7.0,No
3.0,12.2,88.0,70.0,1019.6,1018.0,7.0,2.0,Yes
3.6,13.1,98.0,86.0,1027.2,1026.7,8.0,8.0,No
3.4,17.0,85.0,56.0,1030.1,1024.7,3.0,1.0,No
7.0,16.1,83.0,95.0,1021.9,1018.6,8.0,8.0,No
6.2,12.1,86.0,71.0,1020.5,1020.5,7.0,8.0,Yes
0.6,11.9,99.0,54.0,1024.3,1021.8,1.0,2.0,No
-0.6,8.3,99.0,70.0,1022.7,1020.3,8.0,7.0,No
2.3,9.4,71.0,57.0,1021.2,1019.4,8.0,8.0,No
5.1,9.8,81.0,78.0,1020.7,1019.6,8.0,8.0,No
3.2,11.9,99.0,67.0,1025.2,1024.3,7.0,7.0,Yes
0.2,10.9,99.0,70.0,1027.6,1024.0,8.0,4.0,No
1.8,12.1,99.0,70.0,1027.5,1022.8,8.0,3.0,No
5.0,15.4,99.0,62.0,1020.6,1019.6,8.0,1.0,Yes
3.5,16.3,98.0,93.0,1016.8,1008.9,8.0,8.0,No
6.2,10.0,82.0,91.0,1009.2,1008.7,8.0,8.0,Yes
0.6,13.1,99.0,56.0,1028.7,1026.3,8.0,2.0,No
-0.4,11.5,99.0,69.0,1029.2,1025.9,8.0,4.0,No
5.0,13.5,99.0,61.0,1018.8,1017.8,8.0,8.0,Yes
0.5,11.6,99.0,62.0,1025.4,1024.0,8.0,1.0,No
-0.5,13.8,89.0,51.0,1032.7,1030.7,7.0,1.0,No
5.8,14.8,99.0,80.0,1018.5,1014.9,8.0,8.0,Yes
8.9,14.9,91.0,86.0,1015.5,1013.5,8.0,8.0,No
7.5,12.3,100.0,85.0,1013.7,1015.6,8.0,8.0,Yes
7.5,10.1,86.0,93.0,1016.3,1014.6,8.0,8.0,Yes
5.4,14.7,85.0,56.0,1019.5,1018.7,4.0,8.0,Yes
0.7,12.6,99.0,59.0,1024.5,1022.8,8.0,1.0,No
4.4,16.0,86.0,77.0,1013.9,1008.7,8.0,8.0,Yes
7.2,10.4,96.0,85.0,1006.2,1000.1,8.0,8.0,Yes
1.6,15.0,99.0,56.0,1016.7,1013.5,8.0,1.0,No
7.2,12.1,83.0,94.0,1004.5,1004.4,8.0,8.0,Yes
6.4,11.8,94.0,65.0,1013.8,1013.8,8.0,6.0,Yes
1.3,11.8,92.0,86.0,1016.9,1006.3,4.0,8.0,No
5.0,15.1,85.0,56.0,1008.2,1007.8,8.0,6.0,Yes
4.5,11.7,82.0,58.0,1015.7,1014.8,4.0,5.0,Yes
6.3,12.9,86.0,68.0,1018.7,1017.8,8.0,3.0,No
4.1,12.8,91.0,61.0,1017.7,1012.6,8.0,8.0,No
6.4,13.3,90.0,55.0,1013.2,1010.3,8.0,8.0,Yes
4.2,10.7,87.0,65.0,1010.9,1005.5,8.0,8.0,Yes
5.4,11.8,84.0,70.0,1003.1,1001.0,8.0,8.0,Yes
0.9,14.4,99.0,58.0,1024.4,1024.0,8.0,3.0,No
1.9,15.2,85.0,57.0,1029.6,1027.2,5.0,7.0,No
7.1,15.1,86.0,71.0,1015.8,1014.9,7.0,8.0,No
10.0,16.8,92.0,68.0,1016.5,1016.0,7.0,5.0,No
10.1,17.7,96.0,87.0,1004.7,999.0,8.0,8.0,Yes
9.8,14.2,81.0,67.0,1011.7,1013.8,8.0,7.0,Yes
6.8,12.8,89.0,64.0,1019.7,1018.7,8.0,6.0,Yes
7.2,14.7,76.0,90.0,1015.6,1009.7,8.0,8.0,No
8.1,14.0,91.0,86.0,1004.5,1006.0,8.0,8.0,Yes
7.5,13.4,64.0,49.0,1019.2,1017.0,6.0,3.0,No
3.3,13.9,67.0,60.0,1021.8,1018.8,6.0,8.0,No
2.4,16.4,90.0,55.0,1022.7,1020.8,8.0,2.0,No
8.6,20.1,70.0,48.0,1025.8,1021.7,5.0,8.0,No
3.7,19.1,96.0,61.0,1023.9,1020.7,8.0,2.0,No
14.5,19.9,91.0,66.0,1027.7,1023.9,8.0,8.0,No
13.8,18.6,93.0,90.0,989.8,982.9,8.0,8.0,Yes
6.3,15.4,77.0,56.0,1016.1,1016.3,7.0,8.0,No
9.2,17.4,74.0,50.0,1019.9,1019.4,7.0,1.0,No
14.8,19.0,81.0,77.0,1016.8,1016.8,8.0,5.0,No
10.9,22.2,77.0,47.0,1022.4,1018.5,4.0,1.0,No
16.0,19.5,95.0,96.0,1010.7,1008.4,8.0,8.0,Yes
13.8,18.7,78.0,67.0,1011.3,1012.0,8.0,8.0,Yes
10.2,18.9,79.0,52.0,1016.5,1013.8,7.0,1.0,Yes
10.1,18.8,61.0,48.0,1020.8,1019.0,8.0,5.0,No
14.7,24.7,71.0,64.0,1013.8,1014.7,7.0,4.0,Yes
21.1,26.9,63.0,78.0,1012.1,1011.0,7.0,3.0,No
17.9,24.2,92.0,68.0,1018.1,1015.5,8.0,8.0,Yes
13.6,22.6,69.0,51.0,1013.6,1012.7,5.0,2.0,Yes
17.3,29.9,65.0,48.0,1012.6,1009.3,1.0,6.0,Yes
21.3,29.8,50.0,44.0,1011.5,1008.8,1.0,8.0,No
20.3,29.7,82.0,55.0,1009.4,1005.0,8.0,7.0,Yes
18.0,26.7,85.0,50.0,1009.1,1007.2,8.0,8.0,Yes
10.4,18.0,71.0,55.0,998.8,994.3,8.0,8.0,Yes
8.6,20.5,79.0,50.0,1002.3,1004.3,7.0,8.0,Yes
21.6,26.4,81.0,87.0,1011.7,1009.4,8.0,8.0,Yes
22.1,30.6,86.0,59.0,1009.5,1006.5,8.0,8.0,Yes
20.4,23.0,97.0,95.0,1008.6,1007.3,5.0,8.0,Yes
19.8,24.8,98.0,94.0,1013.4,1011.5,8.0,8.0,Yes
18.7,28.5,88.0,57.0,1014.2,1012.9,8.0,4.0,Yes
18.9,29.2,90.0,55.0,1012.9,1010.8,8.0,5.0,Yes
19.3,30.7,68.0,51.0,1013.7,1010.3,1.0,1.0,No
16.7,25.7,80.0,50.0,1010.1,1009.7,8.0,5.0,Yes
19.6,24.8,87.0,87.0,1009.9,1009.0,8.0,8.0,No
17.9,30.0,85.0,55.0,1007.8,1003.7,4.0,7.0,Yes
18.7,20.8,92.0,95.0,1012.3,1011.9,8.0,8.0,Yes
12.8,26.3,77.0,47.0,1015.4,1012.4,1.0,1.0,No
18.6,26.8,82.0,58.0,1001.4,1000.3,8.0,5.0,No
16.3,20.1,76.0,63.0,1005.7,1005.3,8.0,8.0,No
13.9,22.0,90.0,64.0,1003.7,1003.8,8.0,3.0,Yes
13.3,22.1,77.0,49.0,1011.8,1012.6,3.0,8.0,No
11.5,25.7,86.0,52.0,1024.0,1020.2,8.0,8.0,No
12.3,25.8,87.0,55.0,1018.7,1015.6,5.0,8.0,No
8.7,20.4,81.0,66.0,1019.6,1016.3,4.0,8.0,No
9.0,21.9,74.0,46.0,1016.6,1014.5,5.0,1.0,No
3.0,11.0,83.0,55.0,1010.6,1009.0,2.0,5.0,Yes
0.2,10.1,94.0,89.0,1015.3,1013.8,6.0,8.0,No
3.8,14.1,98.0,74.0,1015.0,1012.3,8.0,6.0,Yes
-0.7,13.7,95.0,57.0,1031.5,1029.9,8.0,5.0,No
0.8,11.2,99.0,74.0,1033.0,1030.5,8.0,8.0,No
5.8,22.0,94.0,53.0,1017.0,1009.3,6.0,6.0,No
10.2,15.0,88.0,85.0,1002.9,1000.5,8.0,8.0,Yes
8.9,15.6,85.0,65.0,1007.8,1008.2,8.0,8.0,Yes
1.9,13.8,99.0,65.0,1021.9,1020.6,7.0,1.0,No
8.5,14.8,95.0,72.0,1016.3,1015.6,8.0,1.0,Yes
2.2,12.0,98.0,75.0,1018.7,1014.7,8.0,2.0,No
1.5,10.2,89.0,63.0,1019.2,1017.3,8.0,8.0,Yes
5.7,12.5,91.0,85.0,1015.1,1014.5,8.0,8.0,No
3.3,11.8,99.0,92.0,1017.7,1015.2,8.0,8.0,No
7.6,14.6,86.0,67.0,1015.4,1010.8,7.0,8.0,Yes
6.6,11.6,93.0,58.0,1002.0,1003.9,8.0,2.0,Yes
5.9,11.1,93.0,69.0,1013.3,1013.6,8.0,8.0,No
2.9,14.8,98.0,80.0,1018.7,1014.3,8.0,7.0,No
6.3,14.8,85.0,54.0,1013.2,1009.1,6.0,6.0,Yes
7.0,10.8,94.0,87.0,1010.8,1007.7,8.0,8.0,Yes
6.8,11.2,85.0,54.0,1013.9,1018.3,2.0,1.0,Yes
4.3,9.2,94.0,87.0,1022.2,1021.1,8.0,8.0,Yes
6.4,11.0,78.0,68.0,1017.7,1012.6,8.0,8.0,No
4.7,11.8,85.0,64.0,1022.2,1022.7,6.0,8.0,Yes
5.7,10.5,83.0,64.0,1025.4,1023.4,8.0,7.0,No
5.3,11.1,86.0,95.0,1024.0,1021.2,8.0,8.0,No
8.4,11.0,92.0,85.0,1018.8,1018.3,8.0,8.0,Yes
0.3,16.7,99.0,54.0,1021.5,1020.2,1.0,5.0,No
10.8,18.8,55.0,71.0,1014.9,1014.1,3.0,8.0,Yes
2.7,14.0,70.0,47.0,1013.1,1010.6,8.0,8.0,No
1.7,18.2,99.0,53.0,1022.6,1020.3,8.0,5.0,Yes
11.5,19.2,69.0,93.0,1008.7,1004.9,4.0,8.0,No
10.7,12.3,84.0,89.0,996.3,996.2,3.0,8.0,Yes
7.5,15.5,84.0,59.0,1006.1,1003.7,8.0,8.0,Yes
8.2,13.5,85.0,80.0,1005.8,1007.1,8.0,8.0,Yes
10.7,18.6,89.0,57.0,1010.1,1007.4,8.0,5.0,No
11.9,20.6,85.0,60.0,1010.8,1012.5,8.0,8.0,Yes
13.9,22.8,87.0,38.0,1011.7,1015.5,8.0,1.0,Yes
16.0,22.0,62.0,78.0,1018.3,1016.6,8.0,8.0,No
19.9,29.6,72.0,62.0,1013.4,1008.4,8.0,7.0,No
18.4,35.9,68.0,22.0,1012.7,1007.1,1.0,1.0,No
17.8,25.1,72.0,58.0,1009.7,1005.8,8.0,8.0,No
15.8,28.3,94.0,55.0,1004.3,1000.7,7.0,6.0,Yes
18.7,27.8,84.0,47.0,1007.2,1005.3,8.0,7.0,Yes
12.0,19.5,85.0,34.0,1006.8,1008.6,8.0,3.0,No
16.1,30.7,64.0,55.0,1016.6,1014.7,6.0,7.0,No
19.9,35.4,50.0,29.0,1015.6,1011.3,1.0,1.0,No
20.8,29.1,92.0,69.0,995.3,995.4,7.0,8.0,Yes
14.8,24.6,61.0,57.0,1012.2,1010.0,4.0,2.0,No
16.9,28.3,83.0,63.0,1018.0,1017.2,8.0,8.0,No
17.6,31.3,75.0,49.0,1015.7,1012.2,4.0,7.0,No
16.1,21.4,82.0,86.0,1013.2,1013.3,7.0,8.0,No
17.6,25.5,91.0,100.0,1018.3,1014.9,7.0,8.0,Yes
18.5,28.0,88.0,67.0,1015.7,1013.2,8.0,8.0,Yes
17.1,20.9,97.0,88.0,1002.0,1001.9,8.0,8.0,Yes
17.0,25.8,60.0,46.0,1010.9,1011.3,8.0,7.0,Yes
18.8,19.6,62.0,92.0,1014.2,1011.1,8.0,8.0,No
16.7,24.8,100.0,65.0,1009.3,1010.4,8.0,3.0,Yes
12.4,26.2,79.0,50.0,1019.0,1017.3,7.0,4.0,No
15.8,23.2,49.0,42.0,1023.2,1020.2,1.0,7.0,No
19.2,20.4,93.0,93.0,1010.5,1012.3,8.0,8.0,Yes
16.5,27.7,66.0,61.0,1007.9,1004.2,4.0,8.0,No
11.0,18.3,83.0,47.0,1006.9,1006.9,8.0,3.0,No
8.9,19.7,79.0,54.0,1015.0,1015.4,7.0,5.0,No
13.5,23.4,86.0,75.0,1021.1,1018.1,7.0,8.0,No
12.9,29.9,75.0,41.0,1015.6,1012.0,7.0,2.0,No
5.0,18.6,81.0,58.0,1019.2,1018.2,8.0,8.0,No
16.9,21.4,80.0,76.0,1018.4,1015.8,8.0,4.0,No
14.6,22.7,100.0,62.0,1017.3,1014.7,8.0,1.0,Yes
14.0,23.0,95.0,57.0,1012.7,1008.7,8.0,8.0,Yes
12.2,22.5,95.0,42.0,1011.0,1008.6,4.0,1.0,Yes
10.0,14.2,84.0,79.0,1014.2,1013.5,8.0,8.0,No
7.3,17.0,81.0,63.0,1015.1,1013.6,4.0,7.0,No
5.5,19.6,100.0,58.0,1023.0,1021.2,8.0,6.0,No
6.8,20.7,93.0,56.0,1025.5,1021.3,7.0,7.0,No
7.6,16.3,94.0,89.0,1021.7,1019.5,7.0,8.0,No
4.1,13.3,100.0,71.0,1018.6,1017.8,8.0,8.0,No
4.0,14.5,99.0,68.0,1021.1,1017.5,8.0,5.0,No
5.5,20.3,91.0,49.0,1019.6,1016.0,8.0,1.0,No
7.2,17.0,92.0,72.0,1021.1,1019.0,8.0,5.0,No
7.5,21.4,100.0,56.0,1022.8,1019.5,5.0,7.0,No
6.4,14.8,81.0,56.0,1015.9,1016.2,5.0,6.0,No
3.2,17.0,94.0,58.0,1026.5,1023.7,8.0,2.0,No
0.9,15.0,100.0,59.0,1026.2,1022.9,8.0,5.0,No
1.9,15.6,90.0,54.0,1025.3,1021.7,8.0,7.0,No
7.8,17.0,82.0,96.0,1017.5,1015.2,2.0,8.0,No
5.5,9.4,87.0,86.0,1011.4,1008.6,8.0,8.0,Yes
6.7,13.2,95.0,79.0,1016.1,1015.3,7.0,8.0,Yes
5.7,15.4,100.0,63.0,1023.5,1022.2,8.0,1.0,No
5.7,13.7,84.0,72.0,1016.5,1012.6,7.0,8.0,Yes
4.8,14.5,100.0,86.0,1008.4,1005.1,8.0,8.0,No
0.0,14.8,100.0,64.0,1028.2,1025.2,7.0,5.0,No
0.2,15.6,100.0,50.0,1027.5,1024.4,8.0,1.0,No
2.3,16.7,97.0,65.0,1018.2,1013.8,7.0,8.0,No
1.4,10.3,98.0,86.0,1017.5,1015.0,8.0,7.0,No
4.4,11.6,93.0,89.0,1020.9,1020.5,8.0,7.0,No
