MinTemp,MaxTemp,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,RainToday
19.9,31.7,39.0,25.0,1012.5,1010.8,1.0,1.0,No
17.2,34.3,52.0,19.0,1013.3,1011.2,0.0,2.0,No
21.9,35.1,53.0,30.0,1012.8,1010.4,3.0,4.0,No
21.0,34.7,60.0,34.0,1013.5,1011.7,3.0,4.0,Yes
18.7,33.1,69.0,32.0,1014.9,1013.2,2.0,2.0,No
17.9,33.8,25.0,19.0,1014.7,1013.0,0.0,1.0,No
19.9,33.5,55.0,22.0,1014.5,1011.7,1.0,1.0,No
22.2,36.9,41.0,18.0,1010.9,1008.1,6.0,2.0,No
16.9,32.8,33.0,14.0,1011.4,1010.1,6.0,3.0,No
20.0,31.1,31.0,31.0,1013.4,1012.7,7.0,6.0,No
23.0,38.9,28.0,20.0,1012.8,1008.6,7.0,1.0,No
18.6,24.5,46.0,21.0,1016.0,1015.6,8.0,1.0,No
14.1,24.6,50.0,29.0,1016.9,1014.2,1.0,0.0,No
11.9,26.4,52.0,28.0,1014.8,1012.0,0.0,0.0,No
13.1,29.6,42.0,18.0,1014.6,1012.4,0.0,0.0,No
16.5,33.2,29.0,13.0,1014.2,1012.0,0.0,0.0,No
21.1,33.4,52.0,29.0,1015.8,1013.2,3.0,6.0,No
21.6,31.1,49.0,34.0,1014.9,1013.7,7.0,7.0,No
19.5,31.4,54.0,34.0,1016.9,1014.4,1.0,1.0,No
21.6,32.2,54.0,35.0,1016.2,1013.2,6.0,5.0,No
18.5,29.6,86.0,43.0,1016.1,1013.3,5.0,6.0,Yes
16.0,24.3,47.0,25.0,1014.5,1012.2,1.0,0.0,No
9.2,24.4,43.0,34.0,1015.1,1012.6,0.0,3.0,No
12.1,25.8,58.0,25.0,1015.6,1013.6,0.0,0.0,No
13.9,29.5,41.0,23.0,1015.8,1012.9,0.0,0.0,No
15.3,32.3,39.0,16.0,1014.7,1012.7,5.0,1.0,No
17.6,33.9,29.0,9.0,1014.5,1011.9,0.0,1.0,No
19.1,34.2,40.0,14.0,1014.7,1011.9,1.0,3.0,No
20.9,34.3,46.0,19.0,1014.4,1011.9,7.0,1.0,No
21.3,35.9,35.0,17.0,1014.5,1012.5,2.0,1.0,No
19.2,37.0,30.0,12.0,1014.9,1013.7,1.0,1.0,No
23.5,36.5,29.0,14.0,1017.3,1016.0,2.0,5.0,No
21.9,36.4,31.0,13.0,1019.2,1016.8,5.0,4.0,No
20.8,31.2,46.0,18.0,1021.3,1019.3,3.0,1.0,No
15.9,31.0,52.0,23.0,1021.2,1018.9,0.0,1.0,No
16.6,31.6,40.0,18.0,1020.3,1017.3,5.0,6.0,No
17.3,31.0,43.0,24.0,1019.5,1016.3,3.0,1.0,No
17.5,30.0,49.0,29.0,1018.4,1015.0,1.0,2.0,No
18.0,30.6,55.0,36.0,1016.3,1014.1,1.0,6.0,No
19.7,31.8,67.0,40.0,1017.9,1015.1,0.0,6.0,No
21.0,32.8,60.0,36.0,1018.0,1014.8,2.0,6.0,No
15.6,24.3,51.0,30.0,1020.2,1018.0,0.0,0.0,No
9.9,24.6,40.0,17.0,1019.8,1016.3,0.0,0.0,No
10.7,23.3,53.0,23.0,1021.2,1018.6,0.0,0.0,No
9.4,25.6,44.0,26.0,1023.6,1020.0,0.0,0.0,No
13.5,28.4,57.0,32.0,1023.0,1019.8,1.0,3.0,No
17.1,28.7,45.0,32.0,1021.2,1016.9,7.0,7.0,No
16.5,20.6,97.0,76.0,1021.3,1019.3,7.0,7.0,Yes
16.0,24.4,94.0,63.0,1023.1,1020.2,7.0,5.0,Yes
16.8,23.9,89.0,68.0,1022.9,1020.2,7.0,5.0,Yes
16.2,23.9,92.0,71.0,1020.6,1016.4,7.0,7.0,No
15.1,24.1,94.0,61.0,1016.4,1013.6,7.0,6.0,No
14.5,28.4,56.0,23.0,1014.6,1012.0,0.0,1.0,No
14.9,29.4,52.0,22.0,1015.1,1011.2,5.0,2.0,No
11.7,23.8,38.0,27.0,1017.7,1015.7,0.0,0.0,No
11.2,23.8,50.0,29.0,1020.9,1018.2,0.0,0.0,No
11.4,25.6,46.0,25.0,1020.3,1016.3,0.0,0.0,No
13.3,24.1,52.0,23.0,1019.6,1016.1,0.0,1.0,No
11.9,24.0,52.0,33.0,1021.0,1016.8,1.0,1.0,No
12.3,24.6,58.0,30.0,1021.8,1018.0,4.0,1.0,No
12.0,25.9,57.0,28.0,1018.5,1013.7,0.0,4.0,No
16.7,24.6,51.0,36.0,1009.2,1003.6,8.0,6.0,No
12.7,23.4,64.0,36.0,1010.3,1006.0,1.0,5.0,No
11.2,18.4,54.0,37.0,1011.1,1010.7,1.0,6.0,No
5.7,19.7,58.0,34.0,1017.7,1015.2,0.0,1.0,No
12.4,19.9,78.0,41.0,1020.7,1018.6,7.0,3.0,No
6.2,17.0,57.0,34.0,1021.6,1018.9,7.0,2.0,No
6.2,19.3,49.0,31.0,1024.9,1021.6,6.0,6.0,No
6.6,20.6,39.0,29.0,1025.6,1022.5,0.0,1.0,No
7.5,22.8,54.0,22.0,1026.0,1023.5,0.0,1.0,No
8.5,23.3,55.0,25.0,1028.3,1025.8,0.0,1.0,No
9.7,23.1,41.0,18.0,1029.7,1025.9,1.0,2.0,No
5.9,23.9,45.0,25.0,1027.4,1023.0,1.0,3.0,No
7.9,23.5,45.0,25.0,1025.5,1022.7,1.0,1.0,No
7.5,21.7,65.0,27.0,1027.7,1024.3,0.0,0.0,No
6.2,22.2,55.0,27.0,1025.1,1020.7,0.0,0.0,No
7.7,23.2,45.0,25.0,1022.2,1019.1,0.0,0.0,No
10.4,23.4,52.0,27.0,1022.6,1019.2,0.0,4.0,No
9.7,23.2,42.0,29.0,1021.5,1018.0,0.0,4.0,No
9.0,21.2,45.0,30.0,1019.1,1016.4,1.0,4.0,No
5.4,20.4,51.0,35.0,1019.4,1016.6,0.0,3.0,No
7.5,21.2,50.0,32.0,1019.6,1016.6,1.0,1.0,No
8.8,20.6,56.0,46.0,1018.1,1016.4,2.0,6.0,No
7.8,19.4,64.0,35.0,1022.3,1018.5,7.0,6.0,No
6.9,21.0,53.0,32.0,1020.3,1017.3,5.0,7.0,No
12.8,14.7,96.0,91.0,1018.7,1015.6,8.0,8.0,Yes
12.5,15.6,96.0,91.0,1016.1,1014.9,8.0,8.0,Yes
12.7,20.0,64.0,49.0,1018.2,1016.2,7.0,5.0,Yes
10.9,20.8,64.0,49.0,1018.5,1015.4,1.0,3.0,No
12.6,22.9,68.0,50.0,1017.5,1015.7,2.0,4.0,No
13.2,22.9,66.0,49.0,1021.2,1019.0,2.0,2.0,No
13.5,21.5,67.0,50.0,1022.6,1019.1,6.0,5.0,No
13.0,21.3,87.0,63.0,1020.8,1018.5,7.0,7.0,No
12.6,16.3,96.0,76.0,1021.5,1018.8,8.0,7.0,Yes
7.2,15.9,74.0,44.0,1023.1,1020.5,3.0,2.0,No
2.4,15.6,82.0,45.0,1023.7,1021.8,2.0,4.0,No
6.8,17.7,74.0,52.0,1025.6,1023.6,0.0,4.0,No
10.7,15.6,76.0,63.0,1027.7,1025.2,8.0,8.0,No
11.3,13.0,95.0,95.0,1026.5,1023.8,8.0,8.0,Yes
11.1,13.9,97.0,97.0,1023.8,1021.6,8.0,8.0,Yes
12.3,17.8,95.0,68.0,1022.3,1019.4,7.0,5.0,Yes
11.6,18.6,97.0,40.0,1020.4,1017.1,7.0,4.0,No
6.9,17.6,86.0,40.0,1018.4,1015.5,3.0,3.0,No
6.9,16.7,72.0,92.0,1014.4,1011.2,5.0,7.0,No
6.5,14.5,79.0,70.0,1011.3,1010.4,2.0,7.0,Yes
8.8,15.8,78.0,55.0,1014.9,1013.5,1.0,8.0,No
5.5,14.3,84.0,57.0,1017.4,1015.1,1.0,7.0,No
0.2,12.1,79.0,46.0,1026.6,1024.1,0.0,1.0,No
1.9,12.8,73.0,50.0,1025.4,1021.3,3.0,7.0,No
6.1,18.0,68.0,32.0,1017.6,1012.6,6.0,2.0,No
8.3,19.0,61.0,26.0,1012.1,1009.7,6.0,2.0,No
4.7,14.9,68.0,60.0,1013.0,1011.6,6.0,7.0,No
7.9,17.1,91.0,39.0,1021.0,1020.3,5.0,2.0,No
5.2,17.8,73.0,42.0,1026.2,1024.3,0.0,6.0,No
6.5,17.5,78.0,47.0,1027.3,1024.6,1.0,2.0,No
6.7,17.3,83.0,51.0,1026.2,1023.1,2.0,6.0,No
8.5,18.4,76.0,42.0,1023.2,1018.5,6.0,7.0,No
11.7,20.1,78.0,55.0,1019.6,1016.6,7.0,6.0,No
9.5,20.9,86.0,44.0,1018.8,1017.2,1.0,1.0,Yes
7.4,22.3,84.0,32.0,1018.7,1015.2,5.0,5.0,No
6.5,16.7,48.0,38.0,1016.3,1014.2,1.0,1.0,No
7.2,16.6,73.0,51.0,1016.3,1013.1,7.0,6.0,No
7.8,12.2,81.0,95.0,1010.3,1006.6,7.0,7.0,No
9.2,14.6,96.0,94.0,1006.7,1005.6,7.0,7.0,Yes
9.5,16.0,90.0,62.0,1010.0,1009.3,7.0,5.0,Yes
9.8,20.7,65.0,43.0,1012.9,1007.2,7.0,7.0,No
8.7,17.0,52.0,25.0,1012.4,1011.0,0.0,0.0,No
4.3,16.5,59.0,50.0,1015.9,1013.5,1.0,5.0,No
8.5,14.3,83.0,49.0,1016.0,1015.5,7.0,5.0,No
7.1,13.5,85.0,70.0,1021.3,1020.2,6.0,7.0,No
8.3,14.7,79.0,55.0,1021.8,1019.7,7.0,6.0,No
4.4,12.8,77.0,50.0,1022.5,1019.5,7.0,4.0,No
1.7,14.6,85.0,40.0,1022.1,1020.1,2.0,1.0,No
5.3,16.6,74.0,50.0,1025.1,1023.2,3.0,3.0,No
6.3,17.0,64.0,42.0,1027.8,1024.9,1.0,1.0,No
5.6,17.6,78.0,42.0,1025.2,1021.1,2.0,2.0,No
8.4,18.4,65.0,42.0,1019.7,1015.2,4.0,3.0,No
10.5,19.5,59.0,56.0,1013.3,1011.5,7.0,8.0,No
7.7,15.6,95.0,46.0,1011.6,1009.7,7.0,7.0,No
4.6,14.7,75.0,46.0,1010.7,1007.9,5.0,6.0,No
6.3,12.0,98.0,92.0,1008.9,1009.3,8.0,7.0,Yes
6.7,13.2,88.0,57.0,1015.9,1015.3,7.0,7.0,Yes
1.9,13.7,79.0,55.0,1023.0,1021.4,4.0,7.0,No
3.2,15.3,80.0,44.0,1023.5,1020.0,3.0,5.0,No
3.7,17.6,60.0,39.0,1023.7,1021.7,1.0,0.0,No
4.7,18.5,57.0,34.0,1025.0,1020.5,0.0,0.0,No
8.2,22.7,48.0,38.0,1019.8,1015.2,7.0,6.0,No
12.2,17.4,61.0,90.0,1012.0,1010.2,6.0,8.0,No
5.1,13.0,74.0,49.0,1019.1,1020.3,1.0,3.0,Yes
1.2,15.5,75.0,38.0,1027.0,1024.7,0.0,1.0,No
3.4,17.1,66.0,40.0,1025.3,1021.0,1.0,2.0,No
8.9,12.2,91.0,77.0,1018.1,1013.5,8.0,7.0,No
4.6,11.4,99.0,74.0,1022.6,1022.7,8.0,7.0,Yes
3.6,16.6,80.0,52.0,1027.0,1025.1,2.0,6.0,No
5.3,15.1,72.0,56.0,1028.4,1027.0,1.0,7.0,No
4.9,15.8,90.0,55.0,1027.9,1024.6,3.0,7.0,No
9.3,17.2,71.0,50.0,1025.4,1023.8,8.0,5.0,No
4.7,16.3,73.0,48.0,1028.6,1026.2,0.0,2.0,No
5.2,17.6,64.0,41.0,1029.4,1025.4,0.0,0.0,No
4.6,17.8,60.0,44.0,1026.2,1023.3,1.0,1.0,No
5.9,19.9,64.0,31.0,1022.9,1020.7,5.0,2.0,No
8.0,20.5,50.0,31.0,1023.0,1018.2,5.0,2.0,No
7.2,19.2,40.0,30.0,1018.1,1018.4,1.0,1.0,No
2.3,16.2,48.0,27.0,1025.2,1021.4,0.0,1.0,No
1.7,17.6,55.0,26.0,1020.7,1016.5,7.0,7.0,No
6.2,21.4,48.0,16.0,1016.1,1012.2,7.0,7.0,No
8.4,19.1,55.0,29.0,1012.7,1011.1,1.0,1.0,No
7.5,19.3,43.0,32.0,1014.6,1012.2,1.0,1.0,No
4.1,19.0,53.0,38.0,1017.8,1016.1,0.0,7.0,No
6.5,20.3,46.0,32.0,1021.9,1018.8,0.0,1.0,No
7.4,22.8,43.0,23.0,1020.8,1016.5,0.0,0.0,No
13.4,28.0,25.0,22.0,1013.4,1008.8,7.0,6.0,No
7.8,18.2,47.0,28.0,1021.2,1021.8,0.0,1.0,No
5.2,18.8,36.0,24.0,1029.4,1025.8,0.0,0.0,No
4.9,21.3,51.0,21.0,1026.9,1021.5,2.0,3.0,No
10.0,22.8,37.0,28.0,1019.8,1015.3,6.0,1.0,No
10.5,27.6,37.0,16.0,1009.3,1004.8,6.0,8.0,No
11.9,19.9,68.0,56.0,1012.1,1010.6,7.0,8.0,No
14.1,28.9,69.0,29.0,1011.2,1007.0,7.0,5.0,No
15.4,23.2,74.0,44.0,1010.5,1006.5,7.0,6.0,No
10.4,17.5,42.0,32.0,1015.5,1013.0,4.0,4.0,No
6.2,18.8,51.0,30.0,1021.4,1018.4,0.0,0.0,No
5.2,23.3,34.0,15.0,1019.9,1015.4,0.0,4.0,No
6.5,23.7,32.0,19.0,1017.8,1013.4,3.0,7.0,No
15.4,26.7,40.0,20.0,1004.8,1005.0,7.0,7.0,No
9.3,16.3,47.0,26.0,1020.0,1017.8,1.0,3.0,No
3.5,18.2,44.0,31.0,1023.5,1020.0,1.0,1.0,No
6.6,21.1,47.0,28.0,1023.7,1020.2,0.0,2.0,No
7.4,22.9,40.0,21.0,1022.5,1017.5,0.0,0.0,No
6.1,19.0,57.0,31.0,1019.7,1017.2,0.0,0.0,Yes
6.7,21.7,45.0,26.0,1017.3,1011.4,0.0,2.0,No
13.3,21.0,40.0,26.0,1006.6,1006.5,3.0,4.0,No
7.9,18.5,71.0,36.0,1013.9,1012.7,3.0,3.0,No
4.9,18.6,56.0,29.0,1017.2,1014.2,1.0,1.0,No
6.5,26.0,30.0,15.0,1022.6,1018.8,0.0,0.0,No
12.0,30.1,18.0,6.0,1022.1,1018.6,0.0,0.0,No
14.5,32.7,17.0,7.0,1018.8,1015.8,0.0,0.0,No
13.8,24.6,34.0,21.0,1021.6,1018.1,0.0,0.0,No
8.1,24.2,17.0,14.0,1020.9,1016.9,5.0,3.0,No
7.1,28.2,20.0,6.0,1019.6,1015.5,0.0,0.0,No
15.7,31.3,21.0,25.0,1013.4,1013.9,5.0,8.0,No
10.9,22.9,77.0,35.0,1022.6,1018.9,3.0,1.0,Yes
9.6,26.6,46.0,27.0,1019.4,1014.8,1.0,3.0,No
14.4,29.2,35.0,34.0,1015.4,1012.4,6.0,7.0,No
14.8,21.5,51.0,94.0,1013.8,1007.9,7.0,8.0,No
15.1,29.6,65.0,43.0,1003.9,998.3,7.0,7.0,No
9.6,18.7,78.0,45.0,1008.3,1011.2,7.0,6.0,No
7.1,21.7,52.0,26.0,1019.4,1015.2,0.0,1.0,No
8.8,27.5,29.0,12.0,1013.6,1005.8,0.0,2.0,No
8.7,17.7,38.0,24.0,1013.4,1011.4,1.0,5.0,No
6.9,16.8,45.0,23.0,1018.5,1014.8,2.0,1.0,No
7.7,19.3,41.0,22.0,1016.9,1012.8,1.0,0.0,No
5.9,22.1,36.0,16.0,1017.2,1013.0,1.0,3.0,No
7.4,27.6,15.0,6.0,1018.0,1013.1,1.0,0.0,No
14.7,34.9,9.0,1.0,1013.3,1007.9,0.0,0.0,No
16.6,33.4,24.0,10.0,1006.8,1002.1,7.0,2.0,No
11.6,17.7,59.0,32.0,1014.2,1013.3,7.0,6.0,No
8.2,20.8,55.0,36.0,1017.8,1016.1,6.0,5.0,No
11.2,24.1,54.0,28.0,1020.3,1018.6,1.0,3.0,No
8.0,22.4,44.0,23.0,1021.6,1018.2,1.0,4.0,No
5.4,18.1,51.0,26.0,1020.6,1019.3,0.0,2.0,No
4.0,19.6,42.0,17.0,1023.3,1020.9,0.0,0.0,No
6.1,22.0,34.0,16.0,1024.2,1021.6,0.0,1.0,No
9.7,24.4,45.0,16.0,1024.4,1020.5,1.0,7.0,No
10.3,27.7,39.0,13.0,1019.2,1014.1,1.0,1.0,No
16.3,29.1,50.0,73.0,1008.0,1007.1,7.0,7.0,No
9.1,23.8,33.0,19.0,1007.6,1003.3,0.0,4.0,No
12.4,21.5,47.0,28.0,1008.7,1008.8,2.0,4.0,No
9.5,21.6,38.0,29.0,1013.6,1011.7,7.0,7.0,No
6.7,19.5,46.0,22.0,1019.9,1018.6,1.0,2.0,No
7.8,22.1,46.0,30.0,1023.4,1021.4,0.0,5.0,No
8.5,24.8,40.0,20.0,1026.4,1023.8,0.0,0.0,No
9.9,28.6,27.0,13.0,1026.3,1022.6,0.0,0.0,No
13.9,32.6,15.0,11.0,1022.6,1018.8,0.0,0.0,No
15.4,36.0,12.0,7.0,1020.1,1017.4,1.0,6.0,No
17.1,36.7,13.0,5.0,1018.5,1016.7,3.0,5.0,No
17.5,35.1,19.0,13.0,1019.0,1016.7,3.0,3.0,No
17.3,31.3,21.0,18.0,1020.0,1017.7,7.0,7.0,No
18.1,27.2,54.0,29.0,1016.9,1011.6,8.0,8.0,No
9.8,16.1,95.0,94.0,1015.9,1014.0,8.0,8.0,Yes
11.7,23.7,75.0,55.0,1020.4,1018.4,7.0,7.0,Yes
15.3,26.1,73.0,57.0,1021.9,1019.4,7.0,6.0,No
16.4,31.2,64.0,30.0,1020.4,1017.7,5.0,5.0,No
17.9,30.7,61.0,32.0,1021.4,1019.0,1.0,7.0,No
19.6,33.4,46.0,24.0,1021.7,1018.6,2.0,3.0,No
21.2,35.0,39.0,24.0,1021.5,1018.3,1.0,3.0,No
21.9,37.5,29.0,17.0,1019.6,1015.7,2.0,3.0,No
21.3,38.3,18.0,10.0,1013.8,1010.3,6.0,7.0,No
16.7,28.3,48.0,20.0,1017.8,1015.8,7.0,3.0,No
14.3,27.3,27.0,16.0,1019.1,1016.3,1.0,1.0,No
14.9,31.3,55.0,20.0,1020.0,1017.5,0.0,2.0,No
16.6,29.2,53.0,33.0,1024.1,1021.6,1.0,4.0,No
18.0,31.8,55.0,27.0,1024.9,1021.7,1.0,4.0,No
20.0,32.7,44.0,23.0,1023.0,1018.9,1.0,2.0,No
18.9,34.1,46.0,20.0,1020.5,1017.1,0.0,2.0,No
19.8,36.5,22.0,15.0,1020.9,1017.9,0.0,1.0,No
21.7,40.4,20.0,10.0,1018.8,1014.4,1.0,2.0,No
21.9,37.4,21.0,7.0,1014.7,1011.0,1.0,1.0,No
20.2,36.4,43.0,16.0,1013.6,1009.7,1.0,1.0,No
22.5,39.8,16.0,8.0,1010.7,1007.9,1.0,1.0,No
25.3,41.7,12.0,8.0,1008.0,1003.8,1.0,7.0,No
23.6,38.2,16.0,9.0,1006.8,1004.6,1.0,1.0,No
21.0,41.8,24.0,8.0,1008.4,1005.2,1.0,1.0,No
27.4,43.9,16.0,6.0,1009.6,1006.0,7.0,5.0,No
28.8,45.4,13.0,6.0,1008.2,1004.4,1.0,6.0,No
27.3,39.7,32.0,19.0,1009.6,1004.6,2.0,1.0,No
26.1,33.1,42.0,51.0,1006.1,1008.2,8.0,7.0,No
17.6,19.6,64.0,79.0,1018.3,1018.5,8.0,8.0,No
13.8,33.8,70.0,36.0,1018.2,1015.2,7.0,7.0,Yes
19.4,36.7,44.0,22.0,1017.4,1013.0,1.0,6.0,No
21.4,28.1,73.0,65.0,1011.5,1011.3,7.0,7.0,No
15.4,33.0,41.0,24.0,1012.5,1009.4,0.0,1.0,Yes
19.8,32.2,35.0,12.0,1009.3,1005.2,0.0,1.0,No
18.5,26.2,42.0,25.0,1006.2,1005.4,3.0,1.0,No
15.4,27.3,43.0,25.0,1010.3,1008.1,1.0,7.0,No
14.0,28.0,50.0,19.0,1013.6,1012.5,1.0,2.0,No
15.3,29.8,37.0,11.0,1019.1,1016.6,0.0,1.0,No
17.1,34.0,28.0,9.0,1019.0,1015.4,0.0,1.0,No
17.5,35.8,33.0,7.0,1015.8,1013.1,0.0,1.0,No
15.5,32.7,6.0,4.0,1015.5,1013.1,1.0,1.0,No
17.5,33.5,24.0,13.0,1014.8,1012.0,1.0,1.0,No
19.8,37.5,16.0,7.0,1012.6,1009.1,1.0,2.0,No
22.8,39.9,10.0,5.0,1006.6,1002.6,1.0,7.0,No
13.3,31.3,49.0,15.0,1011.6,1008.7,1.0,1.0,No
18.9,35.0,14.0,13.0,1008.6,1007.1,6.0,8.0,No
15.5,25.0,60.0,17.0,1015.4,1017.1,7.0,6.0,No
13.4,31.9,22.0,9.0,1019.1,1015.5,2.0,1.0,No
18.4,33.9,30.0,14.0,1017.3,1014.4,1.0,1.0,No
18.9,35.9,23.0,11.0,1016.5,1014.0,1.0,1.0,No
19.8,38.8,42.0,9.0,1017.1,1013.9,0.0,1.0,No
22.8,41.9,24.0,6.0,1014.9,1011.7,1.0,3.0,No
26.5,41.8,20.0,14.0,1013.0,1009.3,1.0,5.0,No
18.7,24.8,96.0,71.0,1015.6,1016.0,8.0,7.0,Yes
14.3,30.9,25.0,15.0,1017.8,1014.9,1.0,0.0,No
17.6,34.2,24.0,13.0,1016.5,1013.0,1.0,3.0,No
19.2,37.6,22.0,12.0,1012.9,1008.9,3.0,3.0,No
22.6,38.4,39.0,13.0,1009.9,1007.4,1.0,4.0,No
21.9,39.7,44.0,20.0,1011.7,1008.8,1.0,3.0,No
27.3,39.6,36.0,25.0,1008.5,1004.5,7.0,7.0,No
19.4,24.7,97.0,84.0,1007.7,1006.9,8.0,8.0,Yes
20.3,25.4,69.0,73.0,1010.7,1009.7,7.0,7.0,Yes
18.6,29.7,93.0,71.0,1011.9,1009.4,8.0,7.0,Yes
21.9,32.2,89.0,54.0,1012.8,1011.2,8.0,5.0,No
21.9,33.6,69.0,39.0,1016.7,1014.7,1.0,3.0,No
22.3,32.3,52.0,42.0,1017.7,1014.6,5.0,7.0,No
21.5,27.2,71.0,50.0,1014.7,1012.6,7.0,7.0,No
19.3,26.4,96.0,86.0,1011.1,1008.9,8.0,8.0,Yes
21.0,33.4,81.0,46.0,1008.2,1007.1,6.0,6.0,Yes
18.1,29.8,40.0,16.0,1015.0,1013.0,1.0,1.0,No
16.6,35.0,58.0,13.0,1015.0,1012.0,0.0,2.0,No
22.9,34.7,58.0,84.0,1014.3,1013.8,2.0,7.0,No
19.5,33.7,68.0,32.0,1015.3,1012.3,5.0,7.0,Yes
22.7,35.7,26.0,15.0,1013.7,1010.8,6.0,5.0,No
21.9,36.4,51.0,27.0,1016.0,1013.3,1.0,3.0,No
23.3,37.2,46.0,26.0,1017.3,1015.2,0.0,3.0,No
23.8,39.7,41.0,18.0,1016.8,1013.5,1.0,2.0,No
24.8,41.6,33.0,14.0,1013.9,1010.3,1.0,1.0,No
24.5,42.4,21.0,9.0,1011.2,1007.5,1.0,1.0,No
25.7,37.1,38.0,27.0,1009.7,1009.4,1.0,4.0,No
20.5,34.8,36.0,22.0,1014.2,1011.7,4.0,1.0,No
20.6,39.4,48.0,25.0,1013.4,1009.4,1.0,6.0,No
24.8,38.2,51.0,20.0,1010.2,1005.8,2.0,3.0,No
21.2,29.0,42.0,13.0,1008.5,1007.1,1.0,1.0,No
15.6,24.6,32.0,14.0,1010.5,1009.3,0.0,1.0,No
11.3,28.8,29.0,12.0,1012.9,1011.2,0.0,0.0,No
13.8,34.8,18.0,6.0,1013.7,1010.6,0.0,0.0,No
20.2,40.3,12.0,6.0,1011.7,1008.7,1.0,1.0,No
23.2,41.3,14.0,2.0,1010.4,1007.4,0.0,0.0,No
26.2,40.3,24.0,12.0,1009.2,1007.3,0.0,1.0,No
21.5,38.8,22.0,13.0,1010.8,1008.5,1.0,1.0,No
22.1,41.2,9.0,8.0,1010.0,1007.3,1.0,6.0,No
24.2,41.3,11.0,6.0,1009.8,1006.7,1.0,1.0,No
27.0,41.8,26.0,13.0,1009.0,1006.3,2.0,3.0,No
22.9,36.2,28.0,22.0,1007.5,1006.4,7.0,7.0,No
24.0,38.0,33.0,18.0,1007.7,1006.9,4.0,3.0,No
