MinTemp,MaxTemp,Humidity9am,Humidity3pm,Pressure9am,Pressure3pm,Cloud9am,Cloud3pm,RainToday
24.0,37.4,43.0,19.0,1011.9,1009.2,1.0,2.0,No
24.0,34.1,45.0,29.0,1010.4,1007.5,5.0,7.0,No
23.8,32.1,64.0,32.0,1010.4,1008.0,7.0,7.0,No
23.1,33.3,48.0,20.0,1010.3,1007.1,7.0,5.0,No
22.7,29.9,59.0,87.0,1008.0,1005.9,7.0,8.0,No
19.2,29.6,99.0,53.0,1006.9,1003.8,8.0,7.0,Yes
19.7,26.8,93.0,76.0,1006.3,1007.1,8.0,7.0,Yes
19.8,25.3,83.0,91.0,1012.1,1011.4,7.0,7.0,No
19.7,30.8,74.0,55.0,1016.3,1014.2,4.0,7.0,Yes
22.7,30.4,80.0,76.0,1018.1,1016.2,7.0,7.0,No
20.8,32.1,77.0,48.0,1018.8,1017.3,1.0,3.0,Yes
20.8,33.9,64.0,37.0,1018.3,1015.9,1.0,4.0,No
23.4,35.7,52.0,34.0,1015.4,1012.1,1.0,5.0,No
23.7,33.8,55.0,80.0,1009.8,1008.4,5.0,7.0,No
20.1,23.6,97.0,92.0,1010.0,1007.7,8.0,8.0,Yes
21.1,26.5,96.0,76.0,1002.8,1004.7,8.0,7.0,Yes
18.0,29.3,64.0,37.0,1009.6,1008.8,2.0,1.0,No
18.0,30.3,66.0,35.0,1012.2,1011.2,1.0,2.0,No
19.9,31.7,69.0,33.0,1013.5,1012.9,0.0,1.0,No
19.3,30.7,65.0,38.0,1016.7,1016.2,0.0,1.0,No
17.5,30.7,54.0,39.0,1019.4,1017.1,1.0,3.0,No
20.6,32.5,61.0,32.0,1018.0,1014.8,2.0,3.0,No
20.9,34.0,51.0,25.0,1016.9,1014.2,1.0,2.0,No
22.0,35.3,55.0,30.0,1015.8,1012.4,5.0,6.0,No
22.4,30.9,41.0,30.0,1016.4,1015.3,1.0,1.0,No
14.3,31.4,50.0,20.0,1017.1,1015.9,2.0,2.0,No
19.3,33.8,64.0,34.0,1018.8,1017.4,1.0,4.0,No
20.6,32.3,55.0,35.0,1021.5,1018.6,1.0,3.0,No
18.7,32.5,52.0,27.0,1018.7,1016.1,6.0,7.0,No
21.6,31.6,48.0,30.0,1015.8,1013.2,8.0,8.0,No
19.4,27.4,51.0,48.0,1013.4,1010.6,8.0,8.0,No
17.9,26.8,58.0,30.0,1012.3,1010.6,7.0,6.0,No
15.8,30.4,59.0,30.0,1013.7,1010.5,1.0,5.0,No
18.4,22.5,86.0,88.0,1009.8,1007.2,8.0,8.0,Yes
18.0,27.9,86.0,66.0,1005.6,1004.4,7.0,7.0,Yes
20.7,30.5,93.0,52.0,1010.2,1008.5,7.0,3.0,Yes
19.1,29.4,92.0,70.0,1009.1,1005.7,7.0,7.0,No
15.1,26.7,55.0,27.0,1011.5,1011.6,1.0,1.0,No
14.0,26.6,62.0,41.0,1017.7,1016.8,0.0,5.0,No
12.8,23.2,64.0,31.0,1023.4,1022.4,0.0,1.0,No
11.0,27.7,61.0,41.0,1025.9,1024.6,1.0,5.0,No
16.1,28.0,59.0,33.0,1030.5,1028.0,6.0,3.0,No
16.3,28.0,60.0,37.0,1030.3,1027.2,1.0,6.0,No
15.8,28.5,68.0,39.0,1026.9,1022.9,6.0,5.0,No
17.3,29.6,63.0,35.0,1023.4,1020.3,6.0,5.0,No
16.5,30.9,48.0,25.0,1021.8,1019.1,1.0,5.0,No
17.7,30.9,50.0,21.0,1023.4,1021.5,1.0,1.0,No
16.8,33.2,32.0,18.0,1024.0,1021.0,0.0,1.0,No
18.8,32.6,49.0,26.0,1021.4,1019.2,1.0,2.0,No
18.8,34.0,43.0,20.0,1021.2,1018.5,0.0,1.0,No
18.9,34.2,40.0,20.0,1019.7,1017.1,6.0,4.0,No
18.5,30.3,43.0,18.0,1019.8,1017.5,1.0,1.0,No
12.8,30.3,44.0,13.0,1020.7,1018.9,0.0,0.0,No
13.1,32.0,37.0,15.0,1021.5,1018.1,0.0,1.0,No
16.4,34.2,42.0,13.0,1019.7,1016.8,0.0,1.0,No
16.3,34.8,39.0,14.0,1019.3,1016.3,1.0,2.0,No
17.7,34.4,38.0,20.0,1018.5,1015.7,6.0,7.0,No
20.2,33.9,41.0,25.0,1016.4,1012.8,2.0,7.0,No
23.3,32.4,51.0,33.0,1015.9,1014.2,7.0,8.0,No
18.8,25.8,94.0,74.0,1018.3,1016.7,7.0,7.0,Yes
16.7,27.7,86.0,43.0,1018.7,1015.8,2.0,6.0,Yes
16.1,28.6,66.0,31.0,1019.1,1017.1,1.0,5.0,No
12.2,29.0,51.0,21.0,1019.0,1016.0,1.0,1.0,No
14.1,29.6,53.0,26.0,1018.6,1015.5,1.0,7.0,No
16.7,28.6,50.0,24.0,1018.9,1015.1,5.0,6.0,No
15.0,28.5,51.0,24.0,1017.7,1013.5,1.0,3.0,No
17.1,20.9,98.0,95.0,1015.1,1013.8,7.0,8.0,Yes
17.7,28.1,89.0,66.0,1013.8,1012.1,7.0,7.0,Yes
17.5,25.5,78.0,48.0,1018.5,1016.4,7.0,7.0,Yes
14.6,23.5,67.0,56.0,1015.3,1011.6,7.0,8.0,No
17.1,26.2,74.0,56.0,1012.2,1009.7,2.0,5.0,No
15.3,24.1,73.0,44.0,1014.3,1012.3,7.0,7.0,No
10.3,19.4,62.0,33.0,1020.0,1018.2,5.0,5.0,No
6.9,21.1,60.0,33.0,1023.3,1020.5,0.0,0.0,No
7.9,22.9,60.0,26.0,1022.9,1019.9,6.0,4.0,No
9.2,24.6,57.0,27.0,1021.8,1019.0,0.0,0.0,No
11.8,27.6,40.0,29.0,1023.5,1020.4,1.0,3.0,No
14.7,27.4,51.0,31.0,1025.1,1021.9,2.0,3.0,No
15.6,27.8,58.0,27.0,1023.9,1020.5,6.0,3.0,No
16.3,28.7,57.0,40.0,1023.0,1019.9,3.0,6.0,No
14.8,27.9,58.0,36.0,1022.5,1018.4,3.0,6.0,No
15.3,28.6,61.0,32.0,1021.3,1018.2,4.0,6.0,No
16.2,30.2,51.0,30.0,1022.3,1018.8,5.0,5.0,No
17.1,29.9,53.0,32.0,1021.3,1016.7,1.0,3.0,No
18.0,30.3,49.0,30.0,1016.3,1011.8,7.0,7.0,No
14.1,20.1,92.0,44.0,1018.4,1019.1,6.0,3.0,Yes
7.6,20.8,57.0,30.0,1025.6,1021.5,0.0,1.0,No
9.6,20.5,70.0,34.0,1021.2,1018.7,8.0,5.0,No
9.9,23.2,46.0,32.0,1023.4,1020.7,0.0,1.0,No
8.8,22.0,55.0,35.0,1024.5,1021.9,0.0,1.0,No
9.0,21.1,60.0,42.0,1026.5,1023.1,0.0,1.0,No
8.4,24.5,68.0,28.0,1026.3,1022.9,0.0,1.0,No
10.9,25.6,48.0,24.0,1025.8,1023.0,1.0,1.0,No
11.6,27.9,42.0,25.0,1024.5,1020.1,6.0,4.0,No
14.8,28.7,48.0,24.0,1019.9,1014.8,2.0,4.0,No
9.8,17.8,57.0,32.0,1019.0,1018.5,1.0,0.0,Yes
8.1,20.1,56.0,36.0,1024.7,1021.6,1.0,2.0,No
6.6,22.4,57.0,34.0,1024.0,1020.4,0.0,1.0,No
8.8,23.9,60.0,31.0,1022.2,1018.0,1.0,1.0,No
8.6,25.5,36.0,21.0,1019.4,1014.8,0.0,1.0,No
12.1,20.9,27.0,38.0,1015.6,1015.6,1.0,0.0,No
3.0,17.7,57.0,30.0,1024.9,1020.8,0.0,0.0,No
4.1,19.8,59.0,36.0,1021.4,1017.1,0.0,1.0,No
6.2,20.9,50.0,25.0,1019.5,1016.7,1.0,1.0,No
8.0,19.7,52.0,31.0,1019.0,1016.5,6.0,8.0,No
12.5,21.6,58.0,30.0,1018.0,1015.5,7.0,7.0,No
6.5,21.0,74.0,35.0,1019.3,1017.6,0.0,5.0,No
7.2,21.0,46.0,26.0,1022.7,1020.3,1.0,1.0,No
10.0,19.7,49.0,33.0,1021.5,1018.8,7.0,7.0,No
7.9,20.1,57.0,27.0,1020.9,1018.0,6.0,1.0,No
6.3,18.9,48.0,28.0,1021.6,1018.7,0.0,1.0,No
6.7,20.6,55.0,29.0,1020.8,1016.3,1.0,4.0,No
12.4,16.7,58.0,96.0,1014.6,1010.9,7.0,8.0,No
12.2,20.4,99.0,84.0,1008.1,1002.4,8.0,8.0,Yes
10.7,18.0,93.0,74.0,1009.0,1009.3,8.0,7.0,Yes
10.3,20.7,89.0,55.0,1017.7,1015.6,1.0,5.0,No
12.1,18.6,84.0,57.0,1017.5,1012.2,7.0,7.0,No
11.7,15.3,85.0,69.0,1007.7,1006.5,8.0,7.0,Yes
11.0,15.1,92.0,81.0,1013.0,1013.5,8.0,8.0,Yes
8.3,18.7,91.0,66.0,1019.1,1016.9,6.0,7.0,No
11.7,16.1,79.0,75.0,1019.2,1018.3,7.0,7.0,Yes
8.9,19.1,85.0,52.0,1022.4,1020.2,7.0,6.0,No
7.3,19.2,90.0,58.0,1020.5,1017.7,3.0,3.0,No
6.9,16.5,82.0,50.0,1019.9,1017.3,1.0,1.0,No
7.2,13.8,77.0,50.0,1021.5,1021.7,6.0,2.0,No
2.9,13.6,91.0,60.0,1026.0,1023.3,4.0,7.0,No
2.0,15.8,88.0,47.0,1024.0,1020.0,1.0,1.0,No
2.0,13.7,70.0,52.0,1017.9,1016.9,7.0,4.0,No
5.2,13.1,82.0,47.0,1024.9,1023.7,1.0,1.0,No
1.4,13.0,80.0,66.0,1025.8,1023.3,7.0,8.0,No
6.5,14.4,82.0,49.0,1025.7,1024.7,6.0,3.0,No
2.3,14.7,79.0,34.0,1029.9,1027.4,1.0,1.0,No
3.6,19.1,70.0,31.0,1031.9,1028.7,1.0,3.0,No
6.5,20.4,70.0,44.0,1029.8,1026.6,1.0,7.0,No
8.3,19.4,68.0,47.0,1026.4,1021.5,7.0,7.0,No
11.2,19.3,97.0,54.0,1018.6,1015.3,8.0,1.0,Yes
4.0,17.4,73.0,52.0,1024.7,1023.1,1.0,4.0,No
9.5,17.0,78.0,65.0,1028.2,1027.0,7.0,7.0,No
10.0,18.0,87.0,49.0,1033.0,1031.3,2.0,7.0,No
6.1,18.3,92.0,52.0,1032.8,1030.8,8.0,6.0,No
9.5,18.7,70.0,50.0,1032.6,1029.2,3.0,5.0,No
9.2,20.6,73.0,47.0,1028.0,1023.5,1.0,3.0,No
10.0,22.0,73.0,52.0,1022.3,1019.0,1.0,6.0,No
9.9,13.6,87.0,51.0,1023.2,1022.1,8.0,2.0,Yes
1.2,12.1,87.0,53.0,1024.6,1022.2,1.0,7.0,No
1.0,11.6,89.0,47.0,1022.9,1020.5,1.0,2.0,No
0.0,12.7,67.0,39.0,1022.6,1019.7,0.0,0.0,No
1.6,16.2,60.0,34.0,1022.7,1020.3,1.0,2.0,No
3.9,16.9,57.0,35.0,1024.9,1023.7,1.0,7.0,No
7.4,9.4,96.0,95.0,1027.1,1024.9,8.0,8.0,No
2.0,11.9,98.0,62.0,1031.6,1030.7,7.0,6.0,Yes
1.0,13.8,93.0,47.0,1030.6,1026.8,7.0,6.0,No
2.8,15.3,83.0,46.0,1024.0,1019.4,6.0,7.0,No
4.4,11.3,89.0,58.0,1022.7,1021.6,7.0,7.0,No
2.9,13.4,84.0,51.0,1026.0,1023.5,7.0,7.0,No
3.9,17.0,79.0,45.0,1026.1,1023.0,2.0,3.0,No
5.5,17.8,80.0,42.0,1027.0,1023.8,1.0,1.0,No
8.5,20.0,70.0,52.0,1022.9,1020.5,3.0,7.0,No
12.0,18.4,75.0,59.0,1022.4,1020.3,7.0,7.0,No
7.4,19.8,76.0,41.0,1022.5,1019.2,6.0,7.0,No
11.7,17.4,96.0,98.0,1015.9,1012.1,8.0,8.0,No
7.4,14.9,70.0,48.0,1017.3,1016.8,1.0,2.0,Yes
7.9,14.6,84.0,55.0,1023.8,1023.6,3.0,6.0,No
2.9,13.8,74.0,55.0,1028.1,1025.8,5.0,2.0,No
2.2,16.4,80.0,42.0,1027.9,1024.6,0.0,0.0,No
4.2,17.5,67.0,39.0,1022.8,1018.8,0.0,1.0,No
6.3,15.7,71.0,59.0,1019.0,1018.1,7.0,7.0,No
2.1,12.8,98.0,49.0,1026.0,1024.0,3.0,1.0,No
2.4,13.2,72.0,49.0,1028.1,1026.5,5.0,6.0,No
1.3,14.5,92.0,32.0,1031.8,1029.7,1.0,1.0,No
0.9,15.9,71.0,34.0,1033.0,1030.0,0.0,1.0,No
5.2,16.7,74.0,51.0,1030.0,1026.5,7.0,7.0,No
4.7,16.4,80.0,37.0,1030.1,1027.9,1.0,1.0,No
1.1,17.5,85.0,41.0,1032.8,1030.6,0.0,1.0,No
5.3,17.2,78.0,59.0,1030.9,1027.2,7.0,8.0,No
9.5,16.6,98.0,84.0,1023.4,1019.6,7.0,6.0,Yes
11.1,21.3,97.0,61.0,1017.1,1014.2,8.0,3.0,No
12.2,14.8,96.0,99.0,1017.1,1015.5,8.0,8.0,No
11.5,16.7,82.0,51.0,1019.4,1020.2,7.0,5.0,Yes
5.4,17.0,71.0,55.0,1024.1,1021.7,1.0,7.0,No
3.8,12.0,73.0,61.0,1026.5,1023.7,1.0,6.0,No
4.7,11.2,93.0,72.0,1024.5,1022.5,8.0,7.0,No
1.1,14.1,97.0,52.0,1022.4,1017.8,7.0,1.0,No
3.3,13.9,71.0,56.0,1019.7,1019.6,6.0,6.0,No
1.4,13.1,82.0,43.0,1026.2,1023.7,1.0,2.0,No
1.5,13.8,70.0,42.0,1026.2,1022.5,1.0,6.0,No
3.1,15.6,65.0,32.0,1021.5,1017.6,0.0,0.0,No
4.5,19.8,53.0,37.0,1017.9,1011.9,0.0,6.0,No
10.8,16.8,86.0,44.0,1012.2,1010.0,7.0,2.0,Yes
6.1,10.7,88.0,88.0,1012.3,1009.4,7.0,7.0,Yes
7.6,11.3,77.0,60.0,1015.2,1015.4,8.0,7.0,Yes
5.7,14.8,90.0,54.0,1018.7,1015.4,7.0,1.0,No
9.0,15.7,66.0,59.0,1011.7,1012.6,6.0,7.0,No
5.3,15.8,63.0,44.0,1019.7,1018.3,7.0,5.0,No
3.4,15.2,66.0,39.0,1023.4,1019.3,5.0,1.0,No
6.9,17.6,45.0,57.0,1014.3,1008.3,7.0,8.0,No
10.7,19.6,76.0,45.0,1013.8,1012.0,7.0,6.0,Yes
4.6,14.6,66.0,36.0,1020.0,1017.8,1.0,3.0,No
2.5,15.9,46.0,33.0,1022.4,1020.7,1.0,3.0,No
3.3,13.5,54.0,45.0,1024.0,1020.2,3.0,8.0,No
7.3,11.4,97.0,82.0,1015.9,1013.3,8.0,8.0,Yes
5.5,15.1,94.0,52.0,1018.1,1014.4,7.0,8.0,No
5.4,14.7,82.0,39.0,1015.1,1011.1,7.0,6.0,No
6.3,14.5,70.0,54.0,1010.4,1007.2,7.0,7.0,No
4.6,14.0,77.0,71.0,1016.4,1016.5,1.0,7.0,Yes
5.4,14.9,77.0,48.0,1025.2,1024.2,6.0,8.0,No
4.1,15.6,65.0,46.0,1029.0,1026.2,1.0,1.0,No
4.2,17.2,61.0,37.0,1028.1,1024.3,0.0,0.0,No
5.1,21.2,57.0,33.0,1024.4,1019.8,0.0,1.0,No
10.9,26.7,51.0,40.0,1018.5,1013.4,6.0,7.0,No
14.2,28.3,60.0,21.0,1014.8,1013.7,1.0,1.0,Yes
13.3,20.8,87.0,71.0,1018.0,1014.5,8.0,8.0,Yes
14.8,18.0,99.0,71.0,1008.7,1006.3,8.0,7.0,Yes
7.1,16.3,66.0,49.0,1019.0,1017.3,6.0,7.0,Yes
5.2,17.8,60.0,39.0,1022.5,1020.5,1.0,6.0,No
5.0,16.2,68.0,37.0,1026.8,1023.4,1.0,1.0,No
11.5,19.6,89.0,74.0,1014.4,1009.3,8.0,7.0,No
12.9,17.7,74.0,36.0,1009.6,1010.8,2.0,1.0,Yes
7.1,19.4,61.0,45.0,1020.7,1019.2,0.0,3.0,No
8.9,19.9,63.0,44.0,1021.6,1017.7,7.0,7.0,No
11.6,21.3,62.0,64.0,1018.7,1015.7,7.0,8.0,No
12.0,22.1,81.0,42.0,1012.5,1009.5,1.0,5.0,No
9.0,14.7,76.0,59.0,1019.7,1018.4,5.0,7.0,Yes
6.1,15.3,69.0,58.0,1022.9,1019.8,7.0,8.0,No
5.5,14.9,66.0,42.0,1026.3,1023.2,7.0,2.0,No
2.1,16.7,62.0,45.0,1023.6,1019.0,3.0,7.0,No
6.4,17.0,74.0,49.0,1023.1,1020.8,8.0,7.0,No
5.1,18.6,58.0,42.0,1025.3,1022.2,1.0,1.0,No
6.1,21.5,69.0,43.0,1025.3,1022.4,0.0,1.0,No
8.6,24.2,66.0,32.0,1024.9,1021.0,1.0,1.0,No
8.7,21.3,66.0,32.0,1024.6,1021.6,0.0,0.0,No
5.7,23.2,60.0,23.0,1024.9,1020.3,0.0,1.0,No
8.7,23.8,55.0,19.0,1019.4,1016.7,6.0,7.0,No
10.7,27.2,34.0,20.0,1019.6,1015.6,1.0,3.0,No
10.4,26.3,42.0,19.0,1015.9,1012.6,7.0,3.0,No
9.0,22.5,58.0,30.0,1017.6,1014.3,1.0,2.0,No
6.1,17.0,52.0,25.0,1022.2,1020.6,1.0,1.0,No
2.7,18.8,31.0,19.0,1026.0,1022.5,1.0,6.0,No
5.2,17.8,36.0,25.0,1025.0,1021.7,7.0,8.0,No
10.7,15.2,88.0,97.0,1023.5,1023.4,7.0,8.0,No
10.8,21.5,83.0,58.0,1022.9,1021.2,7.0,7.0,Yes
10.3,25.2,83.0,46.0,1021.4,1018.1,1.0,2.0,No
12.9,28.4,74.0,32.0,1020.3,1017.6,1.0,1.0,No
14.1,29.0,66.0,31.0,1018.4,1014.6,1.0,6.0,No
11.1,19.5,61.0,26.0,1022.1,1020.9,8.0,7.0,No
7.5,22.4,48.0,28.0,1023.9,1021.2,3.0,2.0,No
7.9,25.8,60.0,33.0,1022.6,1020.1,1.0,5.0,No
13.6,26.4,63.0,31.0,1025.2,1023.3,1.0,5.0,No
13.1,24.6,55.0,44.0,1026.6,1024.0,5.0,7.0,No
16.3,26.1,60.0,49.0,1025.1,1021.5,7.0,7.0,No
18.1,20.7,77.0,95.0,1017.6,1015.3,7.0,8.0,No
14.5,26.8,89.0,52.0,1013.0,1008.6,7.0,7.0,Yes
18.3,19.0,98.0,88.0,991.7,993.8,8.0,8.0,Yes
5.9,14.2,63.0,39.0,1012.0,1013.6,6.0,7.0,Yes
4.8,18.6,66.0,43.0,1019.1,1017.5,1.0,6.0,No
6.5,21.2,64.0,39.0,1021.8,1020.2,1.0,3.0,No
8.1,22.3,46.0,31.0,1025.5,1023.4,0.0,0.0,No
9.8,25.9,63.0,27.0,1026.3,1021.9,0.0,1.0,No
13.5,28.2,60.0,33.0,1021.9,1018.2,6.0,7.0,No
15.1,28.7,57.0,33.0,1019.7,1017.1,1.0,5.0,Yes
15.5,28.9,59.0,39.0,1017.5,1015.0,3.0,7.0,No
14.1,23.9,84.0,37.0,1019.0,1017.4,7.0,4.0,Yes
10.9,24.6,72.0,36.0,1019.9,1016.9,1.0,7.0,No
13.0,26.8,44.0,17.0,1018.9,1016.5,1.0,1.0,No
12.0,27.4,42.0,26.0,1017.3,1015.1,1.0,1.0,No
11.6,27.6,44.0,23.0,1017.1,1014.0,0.0,1.0,No
15.0,32.2,68.0,27.0,1014.3,1010.3,5.0,7.0,No
18.2,25.3,87.0,68.0,1011.4,1010.0,8.0,8.0,Yes
10.5,21.6,78.0,46.0,1014.6,1014.1,6.0,6.0,Yes
9.2,17.7,80.0,45.0,1017.2,1015.4,7.0,7.0,No
6.3,22.0,50.0,32.0,1018.9,1017.2,0.0,1.0,No
9.2,23.0,53.0,34.0,1020.4,1017.7,1.0,5.0,No
9.4,23.2,45.0,28.0,1019.9,1016.2,1.0,3.0,No
8.1,25.8,58.0,27.0,1017.1,1013.4,1.0,3.0,No
11.8,27.1,54.0,26.0,1017.4,1014.2,1.0,2.0,No
14.1,31.9,55.0,21.0,1014.8,1011.3,1.0,4.0,No
17.7,33.0,50.0,24.0,1014.3,1013.8,1.0,7.0,No
16.3,30.2,66.0,37.0,1022.7,1020.0,7.0,6.0,Yes
17.1,32.3,60.0,36.0,1020.6,1015.5,5.0,7.0,No
17.5,33.7,57.0,23.0,1014.5,1010.5,1.0,7.0,No
19.6,35.5,50.0,25.0,1012.0,1007.7,1.0,5.0,No
21.8,33.5,68.0,38.0,1012.6,1009.7,7.0,7.0,Yes
19.9,24.7,91.0,85.0,1014.5,1013.7,8.0,8.0,Yes
19.3,25.5,83.0,44.0,1014.2,1012.4,7.0,7.0,No
13.7,26.6,52.0,57.0,1013.5,1011.3,7.0,8.0,No
13.2,26.9,66.0,34.0,1015.1,1012.5,1.0,4.0,Yes
13.1,28.7,42.0,24.0,1015.1,1012.8,1.0,2.0,No
14.3,28.3,52.0,31.0,1018.8,1017.2,1.0,1.0,No
14.7,29.6,56.0,22.0,1022.8,1019.2,0.0,1.0,No
17.3,29.9,62.0,98.0,1020.5,1017.9,3.0,7.0,No
15.6,27.9,56.0,39.0,1020.9,1017.7,2.0,7.0,Yes
18.1,27.2,59.0,51.0,1021.2,1019.6,8.0,7.0,No
17.3,30.4,47.0,32.0,1021.2,1018.7,1.0,5.0,No
17.4,29.8,49.0,38.0,1019.4,1016.3,6.0,7.0,No
20.0,29.1,58.0,29.0,1016.9,1013.8,7.0,7.0,No
18.4,27.2,45.0,57.0,1011.0,1008.0,7.0,8.0,No
14.2,20.1,99.0,74.0,1009.7,1009.5,8.0,7.0,Yes
12.8,22.2,79.0,46.0,1012.0,1010.2,7.0,7.0,Yes
11.2,24.9,76.0,49.0,1010.2,1008.2,1.0,7.0,No
14.6,25.8,71.0,79.0,1010.7,1009.3,5.0,7.0,No
14.2,30.4,76.0,41.0,1012.2,1010.4,2.0,4.0,Yes
18.1,21.9,92.0,82.0,1010.3,1008.2,7.0,7.0,No
16.9,29.2,94.0,48.0,1010.2,1007.0,7.0,6.0,Yes
19.1,29.5,70.0,45.0,1009.1,1006.7,2.0,7.0,No
20.3,29.1,75.0,63.0,1009.0,1007.2,7.0,7.0,No
20.5,29.9,72.0,62.0,1009.6,1007.4,7.0,7.0,Yes
20.0,32.0,85.0,58.0,1009.8,1007.3,6.0,6.0,Yes
19.4,27.1,80.0,43.0,1011.5,1009.3,7.0,5.0,No
13.6,27.4,49.0,32.0,1009.9,1005.9,1.0,1.0,No
14.1,27.6,46.0,31.0,1007.3,1006.7,0.0,1.0,No
14.1,28.2,40.0,28.0,1013.5,1011.2,1.0,5.0,No
15.3,31.0,35.0,22.0,1012.6,1008.7,1.0,1.0,No
17.8,35.0,39.0,23.0,1008.5,1004.3,1.0,6.0,No
19.8,29.4,48.0,26.0,1005.5,1004.3,1.0,3.0,No
16.7,23.7,62.0,43.0,1007.7,1006.6,8.0,7.0,No
16.4,24.5,79.0,50.0,1006.8,1005.1,8.0,7.0,No
16.3,27.4,72.0,26.0,1003.1,997.4,7.0,6.0,No
9.5,22.9,50.0,23.0,1008.2,1008.0,5.0,1.0,No
11.0,26.3,45.0,26.0,1012.5,1010.8,0.0,1.0,No
13.3,30.5,33.0,18.0,1015.8,1013.5,1.0,1.0,No
16.6,33.8,27.0,15.0,1016.6,1015.2,1.0,1.0,No
18.6,33.8,46.0,23.0,1018.6,1015.4,1.0,4.0,No
21.6,34.9,56.0,33.0,1013.8,1008.9,1.0,7.0,No
17.9,32.2,93.0,52.0,1007.1,1000.7,7.0,1.0,Yes
15.5,26.1,66.0,27.0,1006.8,1006.7,3.0,1.0,Yes
12.0,29.5,41.0,26.0,1013.5,1011.7,0.0,1.0,No
18.3,34.5,63.0,40.0,1014.2,1011.9,1.0,5.0,No
20.4,36.2,46.0,18.0,1014.9,1013.0,1.0,2.0,No
22.4,39.8,41.0,17.0,1013.9,1010.7,0.0,1.0,No
23.2,38.7,35.0,21.0,1012.3,1009.1,0.0,2.0,No
24.1,38.1,37.0,27.0,1010.9,1008.2,4.0,7.0,No
21.7,36.3,46.0,26.0,1009.1,1006.5,3.0,2.0,No
17.5,34.2,46.0,8.0,1008.4,1005.9,1.0,6.0,No
17.8,31.3,20.0,10.0,1005.7,1004.7,2.0,4.0,No
